
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0| 5.00|38802.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38802.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38802.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38802.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38802.8|  1|12.53|12.48|  39.980|  35.769|  772.788|   0.8|   0.0|  803.2| 0.000|   0.0|  39.891|  39.219| 93.72|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.48|12.38|  40.221|  28.704| 1558.422|   0.8|   0.0| 1619.6| 0.000|   0.0|  40.088|  32.240| 94.36|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|12.38|12.02|  40.640|  21.260| 2386.214|   0.8|   0.0| 2479.5| 0.000|   0.0|  40.400|  24.947| 95.87|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38867.8|  1|31.28|29.42|  37.047|  36.369|  732.557| -14.4|   0.3|  869.2| 0.000|   0.0|  38.500|  39.557|129.57|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.42|27.47|  33.658|  30.284| 1439.717| -14.0|   0.7| 1692.7| 0.000|   0.0|  35.489|  33.380|134.74|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|38867.8|  1|28.49|28.24|  38.877|  38.998|  419.328|  -9.0|   0.0|  484.6| 0.000|   0.0|  39.360|  40.854|102.62|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.24|26.99|  37.354|  33.926|  992.112|  -8.9|   0.1| 1143.7| 0.000|   0.0|  38.166|  36.518|107.77|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38867.8|  1|27.72|27.50|  39.382|  38.926|  422.869|  -4.1|   0.0|  485.1| 0.000|   0.0|  39.605|  40.820|101.89|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.50|26.93|  38.807|  34.598|  905.604|  -4.0|   0.1| 1037.6| 0.000|   0.0|  39.103|  36.747|104.65|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38867.8|  1|23.92|23.79|  39.395|  38.561|  463.304|  -3.6|   0.0|  514.7| 0.000|   0.0|  39.610|  40.614| 99.02|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|23.79|23.56|  38.876|  34.247|  944.174|  -3.6|   0.0| 1048.4| 0.000|   0.0|  39.148|  36.410|100.20|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|23.56|22.88|  38.142|  29.331| 1492.362|  -3.5|   0.1| 1655.4| 0.000|   0.0|  38.525|  31.765|103.23|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38867.8|  1|28.93|28.66|  38.784|  39.005|  419.635|  -9.9|   0.0|  487.0| 0.000|   0.0|  39.315|  40.859|103.15|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.66|27.62|  37.124|  33.992|  987.658|  -9.8|   0.1| 1144.0| 0.000|   0.0|  37.966|  36.423|109.58|   0.0|    0.0|    0.0|EsE             |
|  0| 5.00|38867.8|  1|26.45|26.28|  38.889|  38.883|  431.815|  -8.6|   0.0|  489.8| 0.000|   0.0|  39.368|  40.799|100.75|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.28|25.97|  37.733|  34.821|  889.934|  -8.6|   0.0| 1008.7| 0.000|   0.0|  38.317|  36.784|102.07|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.97|25.31|  36.042|  30.023| 1432.663|  -8.5|   0.1| 1622.0| 0.000|   0.0|  36.933|  32.415|108.52|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|38867.8|  1|27.16|26.98|  38.490|  38.997|  424.872| -12.6|  -0.0|  485.0| 0.000|   0.0|  39.175|  40.857|101.26|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.98|26.66|  36.828|  35.037|  878.932| -12.6|   0.0| 1002.5| 0.000|   0.0|  37.672|  36.965|102.81|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.66|26.03|  34.464|  30.472| 1405.967| -12.5|   0.1| 1601.6| 0.000|   0.0|  35.705|  32.740|108.90|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|38867.8|  1|26.74|26.56|  38.938|  38.902|  429.192|  -8.2|   0.0|  488.1| 0.000|   0.0|  39.387|  40.791|100.94|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.56|26.22|  37.837|  34.833|  887.424|  -8.2|   0.0| 1008.4| 0.000|   0.0|  38.396|  36.814|102.53|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.22|25.55|  36.252|  30.089| 1423.245|  -8.1|   0.1| 1615.1| 0.000|   0.0|  37.089|  32.466|108.89|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|38867.8|  1|24.73|24.60|  38.855|  38.706|  451.579|  -8.5|  -0.0|  504.9| 0.000|   0.0|  39.349|  40.695| 99.52|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.60|24.37|  37.668|  34.542|  921.188|  -8.5|   0.0| 1029.5| 0.000|   0.0|  38.268|  36.552|100.33|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|24.37|23.71|  35.983|  29.805| 1457.134|  -8.4|   0.1| 1626.7| 0.000|   0.0|  36.883|  32.197|103.75|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38867.8|  1|26.17|26.01|  38.670|  38.885|  434.305| -10.6|  -0.0|  491.5| 0.000|   0.0|  39.262|  40.798|100.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.01|25.73|  37.249|  34.860|  891.664| -10.6|   0.0| 1008.3| 0.000|   0.0|  37.967|  36.808|101.67|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.73|25.05|  35.099|  29.975| 1449.692| -10.5|   0.1| 1637.7| 0.000|   0.0|  36.228|  32.397|107.99|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38867.8|  1|25.48|25.33|  39.294|  38.752|  442.676|  -4.7|   0.0|  498.0| 0.000|   0.0|  39.561|  40.717|100.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.33|25.04|  38.647|  34.583|  908.222|  -4.7|   0.0| 1021.0| 0.000|   0.0|  38.983|  36.665|101.48|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.04|24.29|  37.658|  29.438| 1483.138|  -4.6|   0.1| 1665.6| 0.000|   0.0|  38.174|  31.991|107.68|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38932.9|  1|16.24|16.18|  38.087|  37.149|  631.349| -10.6|  -0.0|  667.5| 0.000|   0.0|  39.000|  39.932| 95.26|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|16.18|16.09|  35.814|  31.527| 1272.410| -10.6|   0.0| 1345.1| 0.000|   0.0|  37.022|  34.310| 95.72|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|16.09|15.90|  32.564|  25.779| 1934.249| -10.6|   0.0| 2044.3| 0.000|   0.0|  34.323|  28.621| 96.74|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38932.9|  1|26.49|26.34|  38.211|  38.992|  430.494| -15.1|  -0.0|  488.6| 0.000|   0.0|  39.039|  40.848|100.69|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.34|26.08|  36.233|  35.100|  882.940| -15.1|   0.0| 1001.3| 0.000|   0.0|  37.239|  36.994|101.88|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.08|25.40|  33.228|  30.353| 1440.571| -15.0|   0.1| 1632.2| 0.000|   0.0|  34.804|  32.700|107.93|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38932.9|  1|24.29|24.17|  38.750|  38.662|  457.587|  -9.3|  -0.0|  509.9| 0.000|   0.0|  39.294|  40.658| 99.17|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|24.17|23.96|  37.435|  34.470|  931.707|  -9.3|   0.0| 1037.6| 0.000|   0.0|  38.122|  36.560|100.32|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|23.96|23.43|  35.619|  29.834| 1458.215|  -9.2|   0.1| 1622.6| 0.000|   0.0|  36.564|  32.111|102.85|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38932.9|  1|16.77|16.71|  38.089|  37.297|  615.245| -10.9|  -0.0|  652.3| 0.000|   0.0|  38.999|  40.004| 95.49|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|16.71|16.62|  35.839|  31.823| 1240.146| -10.9|   0.0| 1314.6| 0.000|   0.0|  37.039|  34.550| 96.01|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|16.62|16.43|  32.659|  26.224| 1885.548| -10.9|   0.0| 1998.4| 0.000|   0.0|  34.372|  28.989| 96.98|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38997.9|  1| 0.84| 0.62|  30.453|  25.212| 2026.309| -12.8|   0.0| 2047.8| 0.000|   0.0|  36.216|  33.903| 90.38|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38997.9|  1| 3.64| 3.60|  33.874|  29.452| 1523.996| -12.4|   0.0| 1546.0| 0.000|   0.0|  37.323|  36.061| 90.90|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 3.60| 3.50|  19.417|  16.608| 3074.332| -12.4|   0.0| 3118.8| 0.000|   0.0|  28.588|  22.897| 91.51|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38997.9|  1| 9.46| 9.42|  36.709|  34.464|  942.497| -12.0|   0.0|  969.0| 0.000|   0.0|  38.399|  38.574| 92.58|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.42| 9.35|  31.887|  26.232| 1896.336| -12.0|   0.0| 1949.6| 0.000|   0.0|  34.577|  30.297| 92.93|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 9.35| 9.22|  22.766|  18.037| 2881.728| -12.0|   0.0| 2962.7| 0.000|   0.0|  28.118|  22.064| 94.14|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38997.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|38997.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|38997.9|  1| 3.03| 2.98|  33.313|  28.669| 1616.033| -12.5|   0.0| 1637.9| 0.000|   0.0|  37.104|  35.614| 90.69|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 2.98| 2.89|  16.009|  15.219| 3260.276| -12.5|   0.0| 3304.4| 0.000|   0.0|  27.225|  21.751| 91.42|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|38997.9|  1| 7.52| 7.49|  35.842|  33.234| 1088.540| -12.9|   0.0| 1113.1| 0.000|   0.0|  38.030|  37.940| 91.90|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.49| 7.42|  29.093|  23.852| 2190.031| -12.9|   0.0| 2239.4| 0.000|   0.0|  32.937|  28.447| 92.15|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 7.42| 7.26|  14.047|  14.833| 3327.871| -12.9|   0.0| 3402.9| 0.000|   0.0|  23.234|  19.176| 93.35|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|38997.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39063.0|  1|34.81|33.25|  40.339|  37.425|  589.763|   3.5|   0.3|  728.4| 0.000|   0.0|  40.058|  39.956|139.29|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.25|31.16|  41.152|  31.922| 1203.791|   3.8|   0.6| 1471.4| 0.000|   0.0|  40.690|  34.713|144.19|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.16|27.69|  42.646|  25.644| 1906.199|   4.2|   1.0| 2298.4| 0.000|   0.0|  41.764|  28.888|153.54|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39063.0|  1|30.13|29.68|  38.652|  38.824|  441.246| -10.6|   0.0|  518.1| 0.000|   0.0|  39.239|  40.727|105.40|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|29.68|27.67|  36.334|  32.434| 1167.173| -10.3|   0.3| 1365.2| 0.000|   0.0|  37.567|  35.666|132.22|   0.0|    0.0|    0.0|F2E             |
|  0| 5.00|39063.0|  1|28.78|28.54|  38.230|  39.102|  418.332| -15.4|  -0.0|  484.8| 0.000|   0.0|  39.042|  40.894|102.88|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.54|27.39|  35.676|  34.232|  985.629| -15.3|   0.1| 1139.9| 0.000|   0.0|  37.027|  36.691|107.76|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|39063.0|  1|31.43|29.68|  37.182|  36.563|  709.269| -14.3|   0.2|  843.2| 0.000|   0.0|  38.530|  39.580|130.06|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.68|27.77|  33.925|  30.549| 1407.026| -13.8|   0.7| 1657.9| 0.000|   0.0|  35.680|  33.606|135.33|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39063.0|  1|31.48|29.74|  37.292|  36.593|  704.142| -13.8|   0.2|  837.6| 0.000|   0.0|  38.574|  39.575|130.12|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.74|27.82|  34.166|  30.577| 1399.787| -13.3|   0.7| 1650.3| 0.000|   0.0|  35.845|  33.630|135.50|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39063.0|  1|31.53|29.86|  36.874|  36.682|  702.826| -16.2|   0.2|  836.8| 0.000|   0.0|  38.422|  39.724|130.48|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.86|28.04|  33.242|  30.798| 1394.036| -15.7|   0.7| 1645.6| 0.000|   0.0|  35.165|  33.733|135.02|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39063.0|  1|29.27|28.98|  38.449|  39.031|  421.861| -13.1|   0.0|  491.2| 0.000|   0.0|  39.155|  40.876|103.65|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|39063.0|  1|31.92|30.31|  37.447|  36.851|  673.685| -13.6|   0.2|  805.5| 0.000|   0.0|  38.683|  39.795|131.73|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.31|28.47|  34.499|  30.993| 1349.983| -13.1|   0.7| 1600.2| 0.000|   0.0|  36.074|  33.959|136.33|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39128.3|  1|28.91|28.61|  39.172|  38.933|  423.500|  -6.1|   0.0|  491.3| 0.000|   0.0|  39.499|  40.801|103.32|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39128.3|  1|30.72|28.34|  38.581|  35.628|  793.118|  -5.8|   0.3|  933.4| 0.000|   0.0|  39.216|  39.192|129.00|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|28.34|25.87|  37.155|  28.908| 1544.936|  -5.4|   0.7| 1798.3| 0.000|   0.0|  37.924|  32.388|136.06|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39128.3|  1|31.05|29.00|  38.262|  36.141|  739.441|  -7.9|   0.3|  874.3| 0.000|   0.0|  39.072|  39.463|129.85|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.00|26.74|  36.378|  29.702| 1464.183|  -7.5|   0.7| 1713.9| 0.000|   0.0|  37.375|  32.947|135.88|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39128.3|  1|30.29|29.77|  38.696|  38.705|  453.622|  -9.9|   0.0|  533.5| 0.000|   0.0|  39.262|  40.673|106.04|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|29.77|27.77|  36.562|  32.383| 1169.737|  -9.6|   0.3| 1369.9| 0.000|   0.0|  37.710|  35.628|132.92|   0.0|    0.0|    0.0|F2E             |
|  0| 5.00|39128.3|  1|29.09|28.77|  39.191|  38.919|  424.908|  -5.9|   0.0|  493.8| 0.000|   0.0|  39.504|  40.770|103.51|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39213.9|  1| 4.03| 3.98|  38.746|  29.500| 1471.295|  -2.3|   0.0| 1493.5| 0.000|   0.0|  39.361|  36.070| 90.94|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 3.98| 3.76|  36.040|  15.925| 2984.601|  -2.3|   0.0| 3029.7| 0.000|   0.0|  37.774|  22.699| 91.84|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|39213.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39213.9|  1|35.24|33.85|  39.120|  37.514|  580.874|  -4.6|   0.3|  721.8| 0.000|   0.0|  39.466|  40.109|140.89|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.85|32.02|  38.353|  32.161| 1177.881|  -4.2|   0.7| 1450.0| 0.000|   0.0|  38.741|  34.869|144.24|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.02|29.06|  37.400|  26.170| 1845.808|  -3.7|   1.2| 2245.0| 0.000|   0.0|  37.890|  29.241|151.96|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39213.9|  1|32.71|31.00|  39.520|  36.955|  641.195|  -1.8|   0.2|  772.7| 0.000|   0.0|  39.657|  39.838|134.82|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.00|28.82|  39.262|  30.976| 1306.110|  -1.4|   0.6| 1558.2| 0.000|   0.0|  39.377|  34.031|140.10|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|28.82|25.15|  39.084|  23.980| 2083.869|  -0.9|   1.1| 2453.5| 0.000|   0.0|  39.139|  27.687|150.86|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39213.9|  1|31.48|29.56|  39.018|  36.486|  695.284|  -4.3|   0.3|  826.1| 0.000|   0.0|  39.411|  39.538|131.06|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|29.56|27.28|  38.097|  30.153| 1401.587|  -4.0|   0.6| 1648.6| 0.000|   0.0|  38.579|  33.409|137.48|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39320.9|  1|25.73|25.58|  38.772|  38.818|  440.323|  -9.5|   0.0|  496.4| 0.000|   0.0|  39.308|  40.750|100.26|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|25.58|25.29|  37.475|  34.722|  903.785|  -9.5|   0.0| 1018.2| 0.000|   0.0|  38.152|  36.769|101.71|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|25.29|24.60|  35.489|  29.703| 1473.970|  -9.4|   0.1| 1659.0| 0.000|   0.0|  36.530|  32.184|107.82|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|31.13|29.39|  35.810|  36.446|  752.651| -20.6|   0.3|  892.5| 0.000|   0.0|  37.935|  39.614|129.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|29.39|27.67|  31.006|  30.625| 1463.409| -20.0|   0.9| 1721.0| 0.000|   0.0|  33.597|  33.569|133.93|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|39320.9|  1|29.53|29.23|  37.984|  39.094|  424.481| -17.6|   0.0|  495.6| 0.000|   0.0|  38.904|  40.855|103.94|   0.0|    0.0|    0.0|E               |
|  0| 5.00|39320.9|  1|33.03|31.75|  36.704|  37.409|  630.831| -19.5|   0.2|  764.8| 0.000|   0.0|  38.258|  39.955|134.23|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.75|30.26|  32.892|  32.131| 1265.137| -19.0|   0.7| 1522.4| 0.000|   0.0|  34.910|  34.782|137.80|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.26|28.11|  27.532|  26.531| 1952.008| -18.4|   1.3| 2328.6| 0.000|   0.0|  30.454|  29.373|143.70|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39320.9|  1|32.20|30.76|  36.796|  37.100|  660.640| -17.9|   0.2|  793.1| 0.000|   0.0|  38.380|  39.929|132.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.76|29.12|  33.059|  31.526| 1322.859| -17.4|   0.7| 1575.5| 0.000|   0.0|  35.022|  34.295|136.39|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.12|26.69|  27.561|  25.489| 2053.848| -16.8|   1.3| 2423.4| 0.000|   0.0|  30.617|  28.592|143.50|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|39320.9|  1|27.33|27.18|  37.656|  39.186|  423.077| -21.0|  -0.0|  483.8| 0.000|   0.0|  38.772|  40.948|101.35|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.18|26.91|  35.002|  35.499|  870.310| -21.0|   0.0|  994.5| 0.000|   0.0|  36.359|  37.304|102.71|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.91|26.32|  31.182|  31.195| 1402.529| -20.9|   0.1| 1601.1| 0.000|   0.0|  33.180|  33.323|108.42|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|39320.9|  1|13.40|13.35|  37.479|  36.284|  734.164| -12.1|  -0.0|  765.8| 0.000|   0.0|  38.719|  39.478| 94.05|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|13.35|13.27|  34.255|  29.825| 1478.205| -12.1|   0.0| 1541.8| 0.000|   0.0|  36.005|  33.042| 94.55|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|13.27|13.08|  29.287|  23.291| 2244.903| -12.1|   0.0| 2341.3| 0.000|   0.0|  32.056|  26.542| 95.53|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|14.25|14.20|  37.230|  36.642|  699.979| -14.2|  -0.0|  732.9| 0.000|   0.0|  38.602|  39.669| 94.41|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|14.20|14.13|  33.740|  30.561| 1409.115| -14.2|   0.0| 1475.3| 0.000|   0.0|  35.617|  33.578| 94.85|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|14.13|13.96|  28.579|  24.455| 2137.313| -14.2|   0.0| 2237.4| 0.000|   0.0|  31.423|  27.486| 95.74|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|11.84|11.80|  36.227|  35.842|  804.962| -16.9|  -0.0|  834.4| 0.000|   0.0|  38.139|  39.243| 93.40|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.80|11.74|  31.158|  29.041| 1618.710| -16.9|   0.0| 1677.9| 0.000|   0.0|  33.904|  32.384| 93.74|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|11.74|11.60|  23.165|  22.377| 2452.339| -16.9|   0.0| 2541.8| 0.000|   0.0|  27.647|  25.659| 94.63|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|39320.9|  1|27.31|27.11|  38.850|  38.938|  426.225|  -9.1|   0.0|  487.2| 0.000|   0.0|  39.342|  40.802|101.52|   0.0|    0.0|    0.0|E               |
